N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_05_con_off.png
c000000005140F1E20000000000000C6B
t1363210722
s3179

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_05_con_off@2x.png
c000000005140F1E200000000000012F6
t1363210722
s4854

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_05_con_on.png
c000000005140F1E20000000000000BF3
t1363210722
s3059

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_05_con_on@2x.png
c000000005140F1E2000000000000163B
t1363210722
s5691

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_06_acc_off.png
c000000005140F1E40000000000000377
t1363210724
s887

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_06_acc_off@2x.png
c000000005140F1E40000000000000508
t1363210724
s1288

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_06_acc_on.png
c000000005140F1E400000000000002B8
t1363210724
s696

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_06_acc_on@2x.png
c000000005140F1E40000000000000574
t1363210724
s1396

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg.png
c000000005140F1E20000000000002268
t1363210722
s8808

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg@2x.png
c000000005140F1E20000000000002B57
t1363210722
s11095

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg_glow.png
c000000005140F1E40000000000000BFE
t1363210724
s3070

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg_glow@2x.png
c000000005140F1E4000000000000114E
t1363210724
s4430

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg_map.png
c000000005140F1E6000000000000195C
t1363210726
s6492

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_bg_map@2x.png
c000000005140F1E600000000000022DB
t1363210726
s8923

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_menu_tab.png
c000000005140F1E20000000000000E7E
t1363210722
s3710

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_menu_tab@2x.png
c000000005140F1E20000000000001CCA
t1363210722
s7370

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/newred.xcassets
c0000000051E4C9B10000000000000044
t1373948337
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/pearl.xcassets
c0000000051E4C9BA0000000000000044
t1373948346
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/recess.png
c000000005140F1E60000000000000624
t1363210726
s1572

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/recess@2x.png
c000000005140F1E60000000000000C9F
t1363210726
s3231

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/red.xcassets
c0000000051E4C9C40000000000000044
t1373948356
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/right_front_closed.png
c000000005140F1E40000000000001A56
t1363210724
s6742

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/right_front_closed@2x.png
c000000005140F1E60000000000003B4E
t1363210726
s15182

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/right_rear_closed.png
c000000005140F1E400000000000017CF
t1363210724
s6095

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/right_rear_closed@2x.png
c000000005140F1E60000000000003156
t1363210726
s12630

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/rims_dark_front.png
c000000005140F1E40000000000001542
t1363210724
s5442

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/rims_dark_front@2x.png
c000000005140F1E60000000000002C4E
t1363210726
s11342

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/rims_dark_rear.png
c000000005140F1E4000000000000154C
t1363210724
s5452

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/rims_dark_rear@2x.png
c000000005140F1E60000000000002C4C
t1363210726
s11340

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/side_marker.png
c000000005140F1E40000000000000C8D
t1363210724
s3213

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/side_marker@2x.png
c000000005140F1E60000000000001041
t1363210726
s4161

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/silver.xcassets
c0000000051E4C9D50000000000000044
t1373948373
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spoiler_closed.png
c000000005140F1E60000000000000CE0
t1363210726
s3296

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spoiler_closed@2x.png
c000000005140F1E60000000000001132
t1363210726
s4402

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spoiler_open.png
c000000005140F1E60000000000000CE4
t1363210726
s3300

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spoiler_open@2x.png
c000000005140F1E600000000000010C6
t1363210726
s4294

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spotlight_car.png
c000000005140F1E60000000000006F34
t1363210726
s28468

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/spotlight_car@2x.png
c000000005140F1E6000000000000D2D8
t1363210726
s53976

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/standard_range.png
c000000005140F1E60000000000000959
t1363210726
s2393

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/standard_range@2x.png
c000000005140F1E6000000000000085B
t1363210726
s2139

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_closed.png
c000000005140F1E6000000000000251A
t1363210726
s9498

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_closed@2x.png
c000000005140F1E600000000000056CF
t1363210726
s22223

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_open.png
c000000005140F1E6000000000000220E
t1363210726
s8718

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_open@2x.png
c000000005140F1E600000000000050C1
t1363210726
s20673

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_vent.png
c000000005140F1E6000000000000257C
t1363210726
s9596

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/sunroof_vent@2x.png
c000000005140F1E60000000000005A2A
t1363210726
s23082

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_backup_trunk_closed.png
c000000005140F1E40000000000000BCE
t1363210724
s3022

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_backup_trunk_closed@2x.png
c000000005140F1E60000000000000DDC
t1363210726
s3548

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_backup_trunk_open.png
c000000005140F1E40000000000000BD9
t1363210724
s3033

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_backup_trunk_open@2x.png
c000000005140F1E60000000000000E55
t1363210726
s3669

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_brake_turn.png
c000000005140F1E40000000000000E0E
t1363210724
s3598

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_brake_turn@2x.png
c000000005140F1E600000000000014E4
t1363210726
s5348

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_left.png
c000000005140F1E40000000000000CAA
t1363210724
s3242

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_left@2x.png
c000000005140F1E600000000000010D3
t1363210726
s4307

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_trunk_closed.png
c000000005140F1E40000000000000BCF
t1363210724
s3023

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_trunk_closed@2x.png
c000000005140F1E60000000000000D5E
t1363210726
s3422

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_trunk_open.png
c000000005140F1E40000000000000D04
t1363210724
s3332

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/tail_red_trunk_open@2x.png
c000000005140F1E600000000000011F2
t1363210726
s4594

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/top_bar.png
c000000005140F1E60000000000000741
t1363210726
s1857

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/top_bar@2x.png
c000000005140F1E60000000000000951
t1363210726
s2385

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/wheel.png
c000000005140F1E60000000000001A7D
t1363210726
s6781

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/wheel@2x.png
c000000005140F1E60000000000003EF5
t1363210726
s16117

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/white.xcassets
c0000000051E4CAC600000000000001FE
t1373948614
s510

N/usr/lib/libSystem.B.dylib
c0000000050365F38000000000000D2A0
t1345740600
s53920

N/usr/lib/system/libcache.dylib
c0000000050365F4D0000000000013870
t1345740621
s79984

N/usr/lib/system/libcommonCrypto.dylib
c000000005143A1700000000000030250
t1363386736
s197200

N/usr/lib/system/libcompiler_rt.dylib
c0000000050365F380000000000017910
t1345740600
s96528

N/usr/lib/system/libcopyfile.dylib
c0000000050365F4B000000000001A130
t1345740619
s106800

N/usr/lib/system/libdnsinfo.dylib
c000000005143A170000000000000C2A0
t1363386736
s49824

N/usr/lib/system/libdyld.dylib
c0000000050365F4D00000000000121D0
t1345740621
s74192

N/usr/lib/system/libkeymgr.dylib
c0000000050365F4C0000000000008CE0
t1345740620
s36064

N/usr/lib/system/liblaunch.dylib
c00000000505A02EC000000000001D350
t1348076268
s119632

N/usr/lib/system/libmacho.dylib
c0000000050365F4B0000000000014F90
t1345740619
s85904

N/usr/lib/system/libquarantine.dylib
c0000000051AEA4B0000000000000D790
t1370399920
s55184

N/usr/lib/system/libremovefile.dylib
c000000005143A170000000000000C330
t1363386736
s49968

N/usr/lib/system/libsystem_blocks.dylib
c0000000050365F4D000000000000A080
t1345740621
s41088

N/usr/lib/system/libsystem_c.dylib
c00000000513E754E00000000001F91C0
t1363047758
s2068928

N/usr/lib/system/libsystem_dnssd.dylib
c0000000051AEA4B0000000000001BC00
t1370399920
s113664

N/usr/lib/system/libsystem_info.dylib
c0000000050365F38000000000008B580
t1345740600
s570752

N/usr/lib/system/libsystem_kernel.dylib
c0000000051AEA4B000000000000569B0
t1370399920
s354736

N/usr/lib/system/libsystem_m.dylib
c0000000050365F380000000000070540
t1345740600
s460096

N/usr/lib/system/libsystem_notify.dylib
c0000000050365F380000000000025620
t1345740600
s153120

N/usr/lib/system/libsystem_sandbox.dylib
c0000000051AEA4B0000000000000C780
t1370399920
s51072

N/usr/lib/system/libunc.dylib
c0000000050365F45000000000000D430
t1345740613
s54320

N/usr/lib/system/libunwind.dylib
c0000000050365F4D000000000001BAA0
t1345740621
s113312

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPClient.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPRequestOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFImageRequestOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFJSONRequestOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFNetworkActivityIndicatorManager.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFPropertyListRequestOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFURLConnectionOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFXMLRequestOperation.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/UIImageView+AFNetworking.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/AppDelegate.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/CarListTableCell.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeStateModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateStateModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ControlsVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/DriveStateModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/FirstViewController.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/GuiSettingsModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/HomeScreenVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocationVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocksVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/NavigationBarVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/NavigationBarVCViewController.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OneCarVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OptionCodesModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/PopupVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ResultStatusModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SecondViewController.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SelectCarVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TMCarWithDoorsVC.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaClient.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaConnection.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaVehicleModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Utilities.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/VehicleStateModel.m
r0

CBuild AST from /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesaebc74d790a6b741^250576d790a6b741^-94"warning: CODE_SIGN_ENTITLEMENTS specified without a valid Developer Signing Identity for iOS.1(21%IDEActivityLogMessage2@93"Warning: CODE_SIGN_ENTITLEMENTS specified without a valid Developer Signing Identity for iOS.-396792023#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--0#1#1#--18"Check dependencies36"619DFD2E-4CF0-4F1C-9DA5-96A76FC0928D-

CCompileAssetCatalog /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Images.xcassets
s396620259.347070
e396620260.913186
r1
xCompileAssetCatalog
x/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app
x/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Assets.car
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon29x29.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon57x57.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon57x57@2x.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon29x29@2x.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon50x50.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon50x50@2x.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon72x72.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon72x72@2x.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage~iphone.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage@2x~iphone.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage-568h@2x~iphone.png
o/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TeslaModelS.app TeslaModelS/Images.xcassets100"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TeslaModelS.app TeslaModelS/Images.xcassetsc3f158e3f1a3b741^3db9eae4f1a3b741^-1655"/* com.apple.actool.compilation-results *//Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Assets.car/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon29x29.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon57x57.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon57x57@2x.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon29x29@2x.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon50x50.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon50x50@2x.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon72x72.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/AppIcon72x72@2x.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage~iphone.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage@2x~iphone.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LaunchImage-568h@2x~iphone.png/Users/Raz/Documents/XCode Projects/TeslaModelS/Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/TeslaModelS/Images.xcassets/0000000000000000^1176"CompileAssetCatalog Build/Products/Debug-iphonesimulator/TeslaModelS.app TeslaModelS/Images.xcassets    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --export-dependency-info /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --compile /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Images.xcassets36"99811A6F-E9D5-4D82-ADE7-65AB1767BEF1-
